"id","input","scenegraph","is_reasonable","is_annotated"
"item_0001","In a dimly lit kitchen, a cutting board sits atop the counter, next to a sharp knife and a half-peeled onion. A bowl of ripe tomatoes rests nearby, while a pot steams on the stove beside a collection of spices in small jars.","[{""time"": ""T1"", ""nodes"": [{""id"": ""kitchen"", ""attributes"": [""dimly_lit""]}, {""id"": ""cutting_board"", ""attributes"": []}, {""id"": ""counter"", ""attributes"": []}, {""id"": ""knife"", ""attributes"": [""sharp""]}, {""id"": ""onion"", ""attributes"": [""half_peeled""]}], ""edges"": [[""cutting_board"", ""sits_atop"", ""counter""], [""knife"", ""next_to"", ""cutting_board""], [""onion"", ""next_to"", ""knife""], [""cutting_board"", ""in"", ""kitchen""], [""knife"", ""in"", ""kitchen""], [""onion"", ""in"", ""kitchen""]]}, {""time"": ""T2"", ""nodes"": [{""id"": ""bowl"", ""attributes"": [""of_ripe_tomatoes""]}, {""id"": ""cutting_board"", ""attributes"": []}, {""id"": ""counter"", ""attributes"": []}, {""id"": ""kitchen"", ""attributes"": [""dimly_lit""]}], ""edges"": [[""bowl"", ""rests_nearby"", ""cutting_board""], [""cutting_board"", ""sits_atop"", ""counter""], [""bowl"", ""in"", ""kitchen""], [""cutting_board"", ""in"", ""kitchen""]]}, {""time"": ""T3"", ""nodes"": [{""id"": ""pot"", ""attributes"": [""steaming""]}, {""id"": ""stove"", ""attributes"": []}, {""id"": ""spices"", ""attributes"": []}, {""id"": ""jars"", ""attributes"": [""small""]}, {""id"": ""kitchen"", ""attributes"": [""dimly_lit""]}], ""edges"": [[""pot"", ""on"", ""stove""], [""spices"", ""in"", ""jars""], [""pot"", ""in"", ""kitchen""], [""spices"", ""in"", ""kitchen""]]}]","true","false"
"item_0002","A vibrant garden blooms with colorful flowers, including bright yellow tulips and deep red roses. A wooden bench is tucked beneath an archway of ivy, with gardening gloves and a trowel lying beside a small watering can.","","true","false"
"item_0003","On a cluttered workbench in a garage, a set of wrenches is spread out next to a clump of greasy engine parts. An old radio plays softly in the background, and a toolbox stands closed and rusty against the wall.","","true","false"
"item_0004","In a cozy library, a plush armchair is positioned next to a wooden bookshelf filled with dusty tomes. On a small side table, a steaming mug of tea rests beside an open book filled with colorful bookmarks.","","true","false"
"item_0005","A child’s playroom is scattered with vibrant toys, including a stuffed dinosaur and a stack of colorful blocks. A small table is set with crayons and a coloring book, while a plush rug covers the wooden floor.","","true","false"
"item_0006","In a bright and airy office, a modern desk hosts a sleek computer monitor, with a keyboard and mouse alongside. An indoor plant sits in the corner, next to a window that reveals a view of bustling city streets.","","true","false"
"item_0007","A serene beach scene features a colorful beach umbrella and a striped towel spread on the sand. A cooler is parked nearby, with a beach ball and a pair of flip-flops resting close by.","","true","false"
"item_0008","On a picnic blanket spread out in a verdant park, a wicker basket overflows with fresh fruits and sandwiches, alongside a bottle of lemonade. A frisbee lays nearby, waiting for its next throw.","","true","false"
"item_0009","In a stylish barbershop, a vintage barber chair sits under a barber pole, with scissors and combs neatly arranged on a metal tray. A mirror reflects the warm glow of hanging Edison bulbs above the scene.","","true","false"
"item_0010","A rustic farmhouse kitchen features a wooden table set with a checkered tablecloth, where a fruit bowl brims with apples and bananas. Nearby, a kettle whistles on the stove beside a jar of homemade jam.","","true","false"
"item_0011","An art studio is alive with creativity, showcasing a canvas propped against an easel. Paint tubes and brushes are scattered across a work bench covered in splatters of vibrant colors, alongside a sketchbook filled with ideas.","","true","false"
"item_0012","In a botanical garden, a large fountain surrounded by colorful flowers gushes water, while a stone path leads to a greenhouse filled with exotic plants. A bench beneath a shady tree invites visitors to relax.","","true","false"
"item_0013","On a wooden dock by a tranquil lake, a fishing rod leans against a cooler, with a tackle box sitting nearby, ready for a day of fishing. Reflections of trees on the water create a stunning mirror image.","","true","false"
"item_0014","A minimalist dining room showcases a clean wooden table set with porcelain dishes and silverware, with a vase of fresh lilies in the center. A modern chandelier provides a warm glow overhead.","","true","false"
"item_0015","In a cozy bedroom, a bed is adorned with fluffy pillows and a soft quilt, while a bedside table holds an alarm clock and a novel. A window with lace curtains allows soft sunlight to fill the space.","","true","false"
"item_0016","A tech-savvy living room features a large flat-screen TV mounted on the wall, with a gaming console sitting on an entertainment unit. A comfortable sectional sofa is positioned for optimal viewing, and a coffee table holds snacks.","","true","false"
"item_0017","A vibrant farmer's market buzzes with activity, where wooden stalls display fresh produce, artisan bread, and colorful flowers. Handwoven baskets are piled high, with shoppers examining the variety of goods.","","true","false"
"item_0018","Nestled in a corner of a café, a small wooden round table holds a slice of cake and a fork beside a steaming cappuccino. A vintage clock ticks softly on the wall, while the aroma of coffee fills the air.","","true","false"
"item_0019","In a child’s bedroom, a race car bed is framed by posters of superheroes. Toys are scattered around a colorful rug, and a chest filled with stuffed animals rests against the wall, waiting for playtime.","","true","false"
"item_0020","An upscale jewelry store showcases sparkling rings and necklaces in glass display cases. A plush carpet lines the floor, and elegant lighting casts a warm ambiance over the polished countertops adorned with accessories.","","true","false"
"item_0021","A bustling city sidewalk is alive with activity, where a food cart serves hot dogs and pretzels. People sit on benches enjoying their meals, and tall buildings loom overhead as a street musician plays nearby.","","true","false"
"item_0022","On a scenic hiking trail, a wooden bench overlooks a breathtaking valley filled with rolling hills and colorful wildflowers. A backpack rests against the bench, while a water bottle sits nearby, waiting for a refreshing drink.","","true","false"
"item_0023","In a quaint brewery, wooden barrels line the walls alongside tables with patrons enjoying craft beers. A chalkboard menu hanging behind the bar lists today’s brews with lively descriptions.","","true","false"
"item_0024","An antique shop is filled with intriguing items, including vintage clocks, old books, and ornate furniture. Dust motes dance in the sunlight streaming through the front window, illuminating the treasures within.","","true","false"
"item_0025","In a bustling hospital waiting room, plastic chairs are arranged around small tables with magazines and pamphlets. A soft play area for children sits in the corner, with colorful toys and a selection of books.","","true","false"
"item_0026","A picturesque marina features sleek boats moored along a dock, with colorful buoys bobbing gently in the water. The sky is painted with hues of pink and orange as the sun sets over the horizon.","","true","false"
"item_0027","At a sunny rooftop terrace, modern furniture provides a space for relaxation, with potted plants adding a touch of greenery. A grill sits in one corner, while a panoramic view of the skyline dominates the scene.","","true","false"
"item_0028","In a vibrant art gallery, walls are adorned with unique paintings and sculptures. Visitors wander through the space, discussing the pieces, while a stylish couch provides a place for contemplative viewing.","","true","false"
"item_0029","An enchanting bookstore welcomes visitors with its wooden shelves filled with countless volumes. A cozy reading nook is tucked away in a corner, complete with a plush armchair and a small lamp casting a warm glow.","","true","false"
"item_0030","A pristine swimming pool area features sun loungers arranged neatly beside a shimmering blue expanse, with colorful floaties resting on the water. A small bar serves refreshing drinks under a shady gazebo.","","true","false"
"item_0031","In a vintage diner, shiny chrome fixtures complement bright red booths and a checkered floor. A jukebox plays classic tunes, while a waitress serves plates piled high with burgers and fries.","","true","false"
"item_0032","A snowy mountain landscape is dotted with tall pine trees, where a wooden cabin stands with smoke curling from the chimney. Skis and snowboards lean against the porch, while a sled rests nearby.","","true","false"
"item_0033","On a suburban street, a charming white picket fence encloses a colorful garden bursting with blooming flowers. A swing hangs from a sturdy tree, creating a picturesque scene of outdoor leisure.","","true","false"
"item_0034","A cozy café features small tables with mismatched chairs and chalkboard menus. Aromas of freshly baked pastries and brewed coffee fill the air, with patrons chatting softly at their tables.","","true","false"
"item_0035","A high-tech laboratory showcases gleaming equipment and glass beakers filled with colorful liquids. Computer screens display data, while a whiteboard is filled with complex formulas and diagrams.","","true","false"
"item_0036","In a vibrant night market, stalls teem with colorful street food offerings and handmade crafts. Lanterns illuminate the scene, while families and friends laugh and sample delicious treats.","","true","false"
"item_0037","A serene yoga studio is filled with soft natural light, where mats are neatly rolled out on a polished wooden floor. Potted plants add tranquility, and calming music plays softly in the background.","","true","false"
"item_0038","In a music studio, a grand piano sits in the center surrounded by microphones and musical instruments. Sheet music is scattered around, while soundproof walls create an acoustically perfect environment.","","true","false"
"item_0039","A ski resort boasts cozy chalets and stunning mountain views, with skiers gliding down slopes. A fire pit in the common area invites guests to gather, toasting marshmallows as the evening cools.","","true","false"
"item_0040","A charming tea shop features shelves lined with jars of loose-leaf teas and tea accessories. A small seating area offers cozy tables for customers to enjoy their warm drinks along with pastries.","","true","false"
"item_0041","In an urban loft, industrial elements like exposed brick and metal beams create a modern aesthetic. A large art piece hangs above a sleek sofa, while tall windows provide expansive views of the city.","","true","false"
"item_0042","A serene lake cabin is equipped with a wooden porch swing facing the tranquil water. Inside, a stone fireplace adds warmth to the cozy living area, with fishing gear and books clustered near the fire.","","true","false"
"item_0043","An expansive gym features rows of weightlifting equipment, treadmills, and yoga mats. Mirrored walls reflect dedicated attendees working out, while inspirational quotes adorn the walls for motivation.","","true","false"
"item_0044","A botanical conservatory is filled with lush greenery and vibrant flowers under a glass dome. Paths meander through the displays, leading to tranquil seating areas with benches for reflection.","","true","false"
"item_0045","In a quaint bakery, the air is filled with the sweet scent of baked goods. Display cases showcase a variety of pastries and cakes, while tables invite customers to sit and savor their treats.","","true","false"
"item_0046","A peaceful countryside field stretches out, dotted with grazing sheep and wildflowers. A rustic wooden fence outlines the property, while a farmhouse looms in the distance against a clear blue sky.","","true","false"
"item_0047","An upscale cosmetics store showcases elegantly displayed beauty products on sleek counters. Staff provide consultations to customers while glowing lights highlight the latest makeup collections.","","true","false"
"item_0048","In a vibrant playground, children laugh and play on swings and slides, with colorful equipment filling the area. Picnic tables under shady trees invite families to enjoy snacks together.","","true","false"
"item_0049","In a historical museum, ancient artifacts are displayed in glass cases, with placards providing detailed descriptions. Dim lighting allows visitors to appreciate the beauty of the exhibits without distraction.","","true","false"
"item_0050","A bustling airport terminal features rows of check-in kiosks and departure gates, with travelers maneuvering their luggage through the busy space. Large screens display flight information and boarding times.","","true","false"
"item_0051","At a majestic waterfall, crystal-clear water cascades over rocks, surrounded by lush vegetation. A rocky path leads enthusiasts closer, while the sound of rushing water provides a sense of tranquility.","","true","false"
"item_0052","A charming bed-and-breakfast features a cozy room adorned with vintage decor. A floral quilt covers the bed, while freshly cut flowers sit in a vase on the bedside table, enhancing the welcoming atmosphere.","","true","false"
"item_0053","In a bustling concert venue, a large stage is set with instruments awaiting the performance. Colorful lights create an electric ambiance as fans eagerly gather, buzzing with excitement.","","true","false"
"item_0054","An inviting winery features rows of grapevines stretching across rolling hills. A rustic tasting room is adorned with wooden barrels, where visitors sip red and white wines while enjoying picturesque views.","","true","false"
"item_0055","At an animal shelter, the sound of barking dogs fills the air as volunteers tend to the furry residents. Cages are lined with colorful blankets, while a play area outside provides space for socialization.","","true","false"
"item_0056","On a serene oceanfront balcony, a table is set for two with plates of fresh seafood and a chilled bottle of white wine. The sound of waves crashing below creates a calming backdrop for an evening.","","true","false"
"item_0057","In a modern hospital room, a neatly made bed with crisp white linens awaits a patient. Various medical equipment stands ready beside, and a soft blue curtain separates the room from the hallway.","","true","false"
"item_0058","A lively dance studio features mirrors lining the walls, with wooden floors polished for movement. Ballet barre lines one side, while colorful poles for fitness classes are placed thoughtfully throughout.","","true","false"
"item_0059","At a family reunion site, picnic tables are adorned with checkered tablecloths, holding bowls of pasta salad and trays of grilled meat. Laughter and joy fill the air as relatives reconnect and celebrate.","","true","false"
"item_0060","In a quaint quilting shop, colorful fabrics hang from the walls while baskets filled with threads occupy each corner. Workstations await crafting enthusiasts eager to create their next masterpiece.","","true","false"
"item_0061","A contemporary art studio buzzes with energy, where artists are immersed in their work. Canvases on easels capture the vibrancy of the space, with palettes and brushes scattered across large tables.","","true","false"
"item_0062","On a vibrant city street, a lovely café spills out onto the sidewalk with colorful chairs and tables. Aroma from freshly brewed coffee wafts through the air, inviting passerby’s to sit and relax.","","true","false"
"item_0063","An expansive skate park features ramps and rails for skaters to practice their tricks. Spectators line the edges, cheering as talented skaters demonstrate their skills on the concrete platform.","","true","false"
"item_0064","In a charming nursery school, colorful artwork adorns the walls, while small tables hold crayons and playdough for artistic expression. A soft reading corner invites children to lose themselves in stories.","","true","false"
"item_0065","An outdoor pool area features lounge chairs arranged around a sparkling pool, with fluffy towels draped over the sides. Potted plants provide privacy, while a bar offers refreshing tropical drinks.","","true","false"
"item_0066","A historic lighthouse stands tall on a rocky shore, surrounded by crashing waves and seagulls flying overhead. An old wooden staircase leads to the top where panoramic views of the ocean await.","","true","false"
"item_0067","In a serene meditation space, cushions and mats are neatly arranged for tranquility. Soft ambient lighting and calming colors create a perfect atmosphere for relaxation and mindfulness practices.","","true","false"
"item_0068","A stylish clothing boutique showcases racks of dresses, shoes, and accessories, with mirrors positioned throughout for fitting. A cash register near the entrance is attended by friendly staff ready to help.","","true","false"
"item_0069","At a picturesque picnic area, a checkered blanket is laid out beneath a shady tree, featuring an assortment of snacks and sparkling juice. Nearby, children chase butterflies fluttering through the warm breeze.","","true","false"
"item_0070","In an expansive warehouse, rows of stacked shelves hold an assortment of materials and supplies. Forklifts beep softly while workers move around efficiently, creating a sense of productivity.","","true","false"
"item_0071","A charming chocolate shop tempts customers with glass cases filled with artisan chocolates and pastries. The air is rich with chocolate aroma, while beautifully wrapped gifts sit in colorful boxes.","","true","false"
"item_0072","In a botanical research lab, various plants are neatly arranged under bright grow lights. Cloning equipment and soil samples are meticulously organized on countertops, reflecting a commitment to research.","","true","false"
"item_0073","At a scenic lookout point, wooden benches face beautiful mountain vistas, offering visitors a place to pause and soak in the view. A signpost with direction arrows points to nearby trails and landmarks.","","true","false"
"item_0074","In a cozy knitting circle, balls of vibrant yarn sit in baskets, while members chat softly about their projects. Patterns spread across tables as knitters bring their ideas to life, surrounded by laughter.","","true","false"
"item_0075","A trendy rooftop bar showcases stunning city views as customers sip cocktails surrounded by flickering string lights. Modern furniture provides a stylish environment, complete with a DJ spinning tunes.","","true","false"
"item_0076","On a sunny balcony, potted herbs thrive in sunlight next to a grill. A bistro table is set for brunch with freshly baked bread and a pitcher of lemonade, inviting relaxation and enjoyment.","","true","false"
"item_0077","In a well-stocked library, reinforced shelves line the walls filled with categorically organized books. Cozy armchairs invite quiet reading, while sunlight streams through large windows illuminating the space.","","true","false"
"item_0078","An inviting sushi restaurant features wooden sushi counter seating where chefs prepare fresh rolls. Elegantly arranged plates overflowing with food create a visual feast for diners as they indulge.","","true","false"
"item_0079","In a dynamic science classroom, lab benches are equipped with beakers and scientific apparatus. Students are engaged in hands-on experiments, while colorful posters illustrating the scientific method adorn the walls.","","true","false"
"item_0080","A tranquil zen garden features meticulously raked gravel paths surrounded by smooth stones and carefully placed shrubs. A small water feature adds soothing sounds, inviting contemplation and peace.","","true","false"
"item_0081","In a botanical garden’s tropical section, exotic plants flourish under a glass dome. Visitors wander through lush greenery and vibrant blooms, taking in the beauty of nature preserved within.","","true","false"
"item_0082","A lively festival ground bursts with colors from stalls selling crafts and artisan foods. Crowds gather around a stage for live music, while balloons float gently in the air under warm sun.","","true","false"
"item_0083","In a historic train station, ornate architecture enchants with intricate moldings and benches for waiting travelers. Platforms bustle with activity as trains arrive and depart against a backdrop of vintage signs.","","true","false"
"item_0084","A retro video game arcade features rows of bright machines and pinball tables buzzing with activity. Players are immersed in their games, with neon lights flickering and music pulsating in the air.","","true","false"
"item_0085","In a busy restaurant kitchen, chefs move efficiently among sizzling pans and chopping boards. The atmosphere buzzes with coordinated chaos as orders are shouted and dishes are plated beautifully.","","true","false"
"item_0086","At a traditional holiday market, stalls brim with handmade ornaments and festive treats, while cheerful music fills the air. Families stroll through, absorbing the warm atmosphere and seasonal spirit.","","true","false"
"item_0087","A cozy reading room features a large bay window with soft cushions, inviting readers to curl up with a book. Shelves filled with novels frame the space, while soft lighting creates a peaceful environment.","","true","false"
"item_0088","On a sandy beach at sunset, a group of friends gathers around a bonfire, roasting marshmallows. A guitar strums softly, while the sky is filled with warm hues of orange and pink, painting the horizon.","","true","false"
"item_0089","In an expansive botanical garden, a fragrant rose garden bursts with an array of colors. Visitors stroll along winding paths, capturing the beauty of peonies and lilies in bloom under the sunlight.","","true","false"
"item_0090","A colorful toy store sparkles with shelves lined with action figures, dolls, and puzzles. A play area invites children to explore new toys, while adults browse happily amidst the cheerful decor.","","true","false"
"item_0091","In a modern co-working space, sleek desks are occupied by professionals focused on their work. Large windows fill the area with light, while collaborative spaces encourage networking and creativity.","","true","false"
"item_0092","A grand opera house features an ornate stage adorned with lavish curtains and gilded decorations. The anticipation of an audience fills the air, as chandeliers shimmer overhead with elegance.","","true","false"
"item_0093","At a cozy outdoor café, wrought iron tables are adorned with flower vases, while patrons sip espresso. Potted plants and string lights create a charming atmosphere that invites socializing.","","true","false"
"item_0094","A colorful carnival fills the fairgrounds with flashing lights and joyful laughter. Rides whir around and food stalls brim with candy and popcorn, while families enjoy games and treats together.","","true","false"
"item_0095","In an expansive gymnasium, basketball players race down the court, practicing drills. Colorful banners hang from the rafters, while bleachers are filled with enthusiastic supporters cheering on their teams.","","true","false"
"item_0096","At a modern art exhibit, large sculptures line the floors while exhibit walls display thought-provoking pieces. Patrons leisurely stroll through, appreciating the creativity of each unique work.","","true","false"
"item_0097","A scenic hike features a winding path through dense forest, where sunlight filters through the leaves. A backpack rests against a tree, and a clear stream bubbles nearby, inviting peaceful contemplation.","","true","false"
"item_0098","In a bustling flower shop, bright blooms fill the shelves with vases ready for delivery. A soft scent of flowers wafts through the air as customers discuss arrangements with knowledgeable staff members.","","true","false"
"item_0099","In a large recreational center, families enjoy swimming at the indoor pool. Laughter and splashes fill the air, with colorful floaties and pool toys adding to the cheerful atmosphere.","","true","false"
"item_0100","A peaceful meditation garden features stone pathways leading to tranquil spots adorned with lanterns and calming water features. Lush plants surround the area, inviting visitors to reflect and relax.","","true","false"
